[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.sh'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.bash'
[0.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.zsh'
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[0.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs' for CMake module files
[0.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs' for CMake config files
[0.824s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[0.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[0.826s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/bin'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib/python3.10/site-packages'
[0.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/bin'
[0.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.ps1'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.dsv'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.sh'
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.bash'
[0.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/package.zsh'
[0.829s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[0.833s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/clustering': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/clustering -- -j16 -l16[0m
[0.835s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/ground_removal': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/ground_removal -- -j16 -l16[0m
[0.836s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_ros' with build type 'ament_python'
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_ros', 'ament_prefix_path')
[0.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.ps1'
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.dsv'
[0.837s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/mapping1': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/mapping1 -- -j16 -l16[0m
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.sh'
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.838s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.842s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/sensorfusion' with build type 'ament_python'
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensorfusion', 'ament_prefix_path')
[0.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/ament_prefix_path.ps1'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/ament_prefix_path.dsv'
[0.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sensorfusion/share/sensorfusion/hook/ament_prefix_path.sh'
[0.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.845s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.856s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/path_planning1': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/path_planning1 -- -j16 -l16[0m
[1.103s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/beam/autonomous-stack-sdc/perception/camera/yolo_ros/yolo_ros'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.344s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/beam/autonomous-stack-sdc/perception/sensorfusion'
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.345s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.350s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/mapping1' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/mapping1 -- -j16 -l16[0m
[1.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/mapping1': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/mapping1[0m
[1.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/path_planning1' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/path_planning1 -- -j16 -l16[0m
[1.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/path_planning1': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/path_planning1[0m
[1.354s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/clustering' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/clustering -- -j16 -l16[0m
[1.356s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/clustering': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/clustering[0m
[1.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mapping1)
[1.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/mapping1' for CMake module files
[1.368s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/mapping1' returned '0': CMAKE_PREFIX_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs:/home/beam/lidar_ws/install/rslidar_sdk:/home/beam/lidar_ws/install/rslidar_msg:/home/beam/autonomous-stack-sdc/install/yolo_bringup:/home/beam/autonomous-stack-sdc/install/yolo_msgs:/home/beam/autonomous-stack-sdc/install/path_planning1:/home/beam/autonomous-stack-sdc/install/mapping1:/home/beam/autonomous-stack-sdc/install/ground_removal:/home/beam/autonomous-stack-sdc/install/clustering:/home/beam/autonomous-stack-sdc/install/odometry:/home/beam/autonomous-stack-sdc/install/control:/home/beam/wa/install/eufs_sensors:/home/beam/wa/install/eufs_plugins:/home/beam/wa/install/eufs_models:/home/beam/wa/install/eufs_msgs:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble LD_LIBRARY_PATH=/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib:/home/beam/lidar_ws/install/rslidar_msg/lib:/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib:/home/beam/wa/install/eufs_plugins/lib:/home/beam/wa/install/eufs_models/lib:/home/beam/wa/install/eufs_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/mapping1[0m
[1.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/mapping1' for CMake config files
[1.369s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mapping1', 'cmake_prefix_path')
